FunctionName,Environment,InvocationsPerMonth,AvgDurationMs,MemoryMB,ColdStartRate,ProvisionedConcurrency,GBSeconds,DataTransferGB,CostUSD
user-activity-collector-prod,production,1800000,65,256,0,2,30.5,90,47.8
user-activity-collector-dev,development,240000,75,256,0.02,0,3.65,12,5.5
session-writer-prod,production,3200000,40,128,0,0,16.38,110,52.4
session-writer-prod,production,3200000,40,128,0,0,16.38,110,52.41
session-writer-prod,production,3200000,40,128,0,0,16.38,110,52.42
session-writer-prod,production,3200000,40,128,0,0,16.38,110,52.43
session-writer-prod,production,3200000,40,128,0,0,16.38,110,52.44
session-writer-prod,production,3200000,40,128,0,0,16.38,110,52.45
session-writer-prod,production,3200000,40,128,0,0,16.38,110,52.46
session-writer-prod,production,3200000,40,128,0,0,16.38,110,52.47
session-writer-prod,production,3200000,40,128,0,0,16.38,110,52.48
session-writer-prod,production,3200000,40,128,0,0,16.38,110,52.49
session-writer-prod,production,3200000,40,128,0,0,16.38,110,52.5
session-writer-prod,production,3200000,40,128,0,0,16.38,110,52.51
session-writer-prod,production,3200000,40,128,0,0,16.38,110,52.52
session-writer-prod,production,3200000,40,128,0,0,16.38,110,52.53
session-writer-prod,production,3200000,40,128,0,0,16.38,110,52.54
session-writer-prod,production,3200000,40,128,0,0,16.38,110,52.55
session-writer-prod,production,3200000,40,128,0,0,16.38,110,52.56
session-writer-prod,production,3200000,40,128,0,0,16.38,110,52.57
session-writer-prod,production,3200000,40,128,0,0,16.38,110,52.58
session-writer-prod,production,3200000,40,128,0,0,16.38,110,52.59
session-writer-prod,production,3200000,40,128,0,0,16.38,110,52.6
session-writer-prod,production,3200000,40,128,0,0,16.38,110,52.61
session-writer-prod,production,3200000,40,128,0,0,16.38,110,52.62
session-writer-prod,production,3200000,40,128,0,0,16.38,110,52.63
session-writer-prod,production,3200000,40,128,0,0,16.38,110,52.64
session-writer-prod,production,3200000,40,128,0,0,16.38,110,52.65
session-writer-prod,production,3200000,40,128,0,0,16.38,110,52.66
session-writer-prod,production,3200000,40,128,0,0,16.38,110,52.67
session-writer-prod,production,3200000,40,128,0,0,16.38,110,52.68
session-writer-prod,production,3200000,40,128,0,0,16.38,110,52.69
session-writer-prod,production,3200000,40,128,0,0,16.38,110,52.7
session-writer-prod,production,3200000,40,128,0,0,16.38,110,52.71
session-writer-prod,production,3200000,40,128,0,0,16.38,110,52.72
session-writer-prod,production,3200000,40,128,0,0,16.38,110,52.73
session-writer-prod,production,3200000,40,128,0,0,16.38,110,52.74
session-writer-prod,production,3200000,40,128,0,0,16.38,110,52.75
session-writer-prod,production,3200000,40,128,0,0,16.38,110,52.76
session-writer-prod,production,3200000,40,128,0,0,16.38,110,52.77
session-writer-prod,production,3200000,40,128,0,0,16.38,110,52.78
session-writer-prod,production,3200000,40,128,0,0,16.38,110,52.79
session-writer-prod,production,3200000,40,128,0,0,16.38,110,52.8
session-writer-prod,production,3200000,40,128,0,0,16.38,110,52.81
